;; French Precomposed Character Replacer

;; Write the letter, add the combining diacritic on it, this library will delete it and replace it with a single Unicode letter.
;; This also reduces the filesize of the letters from 3 to 2 bytes per letter.

;; Has to be case sensitive with the (C) syntax
;; Probably has to have the (?) syntax, which will allow it to trigger within words.

;; A, a
*C?OZ‖à‖SI‖En‖{U+00E0}‖latin small letter a with grave - Automatic Replace
*C?OZ‖â‖SI‖En‖{U+00E2}‖latin small letter a with circumflex - Automatic Replace
*C?OZ‖À‖SI‖En‖{U+00C0}‖latin capital letter a with grave - Automatic Replace
*C?OZ‖Â‖SI‖En‖{U+00C2}‖latin capital letter a with circumflex - Automatic Replace

;; E, e
*C?OZ‖é‖SI‖En‖{U+00E9}‖latin small letter e with acute - Automatic Replace
*C?OZ‖è‖SI‖En‖{U+00E8}‖latin small letter e with grave - Automatic Replace
*C?OZ‖ê‖SI‖En‖{U+00EA}‖latin small letter e with circumflex - Automatic Replace
*C?OZ‖ë‖SI‖En‖{U+00EB}‖latin small letter e with diaeresis - Automatic Replace
*C?OZ‖É‖SI‖En‖{U+00C9}‖latin capital letter e with acute - Automatic Replace
*C?OZ‖È‖SI‖En‖{U+00C8}‖latin capital letter e with grave - Automatic Replace
*C?OZ‖Ê‖SI‖En‖{U+00CA}‖latin capital letter e with circumflex - Automatic Replace
*C?OZ‖Ë‖SI‖En‖{U+00CB}‖latin capital letter e with diaeresis - Automatic Replace

;; I, i
*C?OZ‖î‖SI‖En‖{U+00EE}‖latin small letter i with circumflex - Automatic Replace
*C?OZ‖ï‖SI‖En‖{U+00EF}‖latin small letter i with diaeresis - Automatic Replace
*C?OZ‖Î‖SI‖En‖{U+00CE}‖latin capital letter i with circumflex - Automatic Replace
*C?OZ‖Ï‖SI‖En‖{U+00CF}‖latin capital letter i with diaeresis - Automatic Replace

;; O, o
*C?OZ‖ô‖SI‖En‖{U+00F4}‖latin small letter o with circumflex - Automatic Replace
*C?OZ‖Ô‖SI‖En‖{U+00D4}‖latin capital letter o with circumflex - Automatic Replace

;; U, u
*C?OZ‖ù‖SI‖En‖{U+00F9}‖latin small letter u with grave - Automatic Replace
*C?OZ‖û‖SI‖En‖{U+00FB}‖latin small letter u with circumflex - Automatic Replace
*C?OZ‖ü‖SI‖En‖{U+00FC}‖latin small letter u with diaeresis - Automatic Replace
*C?OZ‖Ù‖SI‖En‖{U+00D9}‖latin capital letter u with grave - Automatic Replace
*C?OZ‖Û‖SI‖En‖{U+00DB}‖latin capital letter u with circumflex - Automatic Replace
*C?OZ‖Ü‖SI‖En‖{U+00DC}‖latin capital letter u with diaeresis - Automatic Replace

;; Y, y
*C?OZ‖ÿ‖SI‖En‖{U+00FF}‖latin small letter y with diaeresis - Automatic Replace
*C?OZ‖Ÿ‖SI‖En‖{U+0178}‖latin capital letter y with diaeresis - Automatic Replace

;; C, c
*C?OZ‖ç‖SI‖En‖{U+00E7}‖latin small letter c with cedilla - Automatic Replace
*C?OZ‖Ç‖SI‖En‖{U+00C7}‖latin capital letter c with cedilla - Automatic Replace

;; N, n
*C?OZ‖ñ‖SI‖En‖{U+00F1}‖latin small letter n with tilde - Automatic Replace
*C?OZ‖Ñ‖SI‖En‖{U+00D1}‖latin capital letter n with tilde - Automatic Replace
