;; Portuguese Precomposed Character Replacer

;; Write the letter, add the combining diacritic on it, this library will delete it and replace it with a single Unicode letter.
;; This also reduces the filesize of the letters from 3 to 2 bytes per letter.

;; Has to be case sensitive with the (C) syntax
;; Probably has to have the (?) syntax, which will allow it to trigger within words.

;; A, a
*C?OZ‖á‖SI‖En‖{U+00E1}‖latin small letter a with acute - Automatic Replace
*C?OZ‖à‖SI‖En‖{U+00E0}‖latin small letter a with grave - Automatic Replace
*C?OZ‖â‖SI‖En‖{U+00E2}‖latin small letter a with circumflex - Automatic Replace
*C?OZ‖ã‖SI‖En‖{U+00E3}‖latin small letter a with tilde - Automatic Replace
*C?OZ‖Á‖SI‖En‖{U+00C1}‖latin capital letter a with acute - Automatic Replace
*C?OZ‖À‖SI‖En‖{U+00C0}‖latin capital letter a with grave - Automatic Replace
*C?OZ‖Â‖SI‖En‖{U+00C2}‖latin capital letter a with circumflex - Automatic Replace
*C?OZ‖Ã‖SI‖En‖{U+00C3}‖latin capital letter a with tilde - Automatic Replace

;; E, e
*C?OZ‖é‖SI‖En‖{U+00E9}‖latin small letter e with acute - Automatic Replace
*C?OZ‖ê‖SI‖En‖{U+00EA}‖latin small letter e with circumflex - Automatic Replace
*C?OZ‖É‖SI‖En‖{U+00C9}‖latin capital letter e with acute - Automatic Replace
*C?OZ‖Ê‖SI‖En‖{U+00CA}‖latin capital letter e with circumflex - Automatic Replace

;; I, i
*C?OZ‖í‖SI‖En‖{U+00ED}‖latin small letter i with acute - Automatic Replace
*C?OZ‖Í‖SI‖En‖{U+00CD}‖latin capital letter i with acute - Automatic Replace

;; O, o
*C?OZ‖ó‖SI‖En‖{U+00F3}‖latin small letter o with acute - Automatic Replace
*C?OZ‖ô‖SI‖En‖{U+00F4}‖latin small letter o with circumflex - Automatic Replace
*C?OZ‖õ‖SI‖En‖{U+00F5}‖latin small letter o with tilde - Automatic Replace
*C?OZ‖Ó‖SI‖En‖{U+00D3}‖latin capital letter o with acute - Automatic Replace
*C?OZ‖Ô‖SI‖En‖{U+00D4}‖latin capital letter o with circumflex - Automatic Replace
*C?OZ‖Õ‖SI‖En‖{U+00D5}‖latin capital letter o with tilde - Automatic Replace

;; U, u
*C?OZ‖ú‖SI‖En‖{U+00FA}‖latin small letter u with acute - Automatic Replace
*C?OZ‖Ú‖SI‖En‖{U+00DA}‖latin capital letter u with acute - Automatic Replace

;; C, c
*C?OZ‖ç‖SI‖En‖{U+00E7}‖latin small letter c with cedilla - Automatic Replace
*C?OZ‖Ç‖SI‖En‖{U+00C7}‖latin capital letter c with cedilla - Automatic Replace

;; N, n
*C?OZ‖ñ‖SI‖En‖{U+00F1}‖latin small letter n with tilde - Automatic Replace
*C?OZ‖Ñ‖SI‖En‖{U+00D1}‖latin capital letter n with tilde - Automatic Replace
